total urls 15613, domains 437, paths 4395

top domains
20 /wikipedia/commons/5/5d/Checker
20 /wikipedia/commons/thumb/9/91/Wikiversity
19 /mmcafe/
19 /wikipedia/commons/thumb/f/fa/Padlock
18 /0001185/
17 /archive/2003/03/27/open_cdr.shtml
17 /archive/cat/events/index.shtml
17 /style/monobook/null
17 /wikipedia/commons/8/8b/Wikimedia
16 /mmcafe/index.html
16 /wikipedia/commons/thumb/2/23/Icons
16 /wikipedia/commons/thumb/9/9a/Erioll_world.svg/18px
16 /wikipedia/en/d/d3/Wikimedia
16 /wikipedia/meta/2/2a/Nohat
16 /wikipedia/meta/b/ba/Bookshelf
15 /03/04/030411people_who_o.html
15 /amphetadesk/
15 /random/html/riaa_hacked/
15 /stats/usage_200304.html
15 /wikipedia/commons/thumb/6/62/PD
15 /wikipedia/commons/thumb/a/af/Daniel_David_Palmer.jpg/76px
15 /wikipedia/commons/thumb/e/ea/Disambig
15 /wikipedia/en/7/7f/Wikibooks
15 /wikipedia/en/thumb/6/6f/Kostas_KaramanlisCROP.jpg/100px
14 /archive/cat/piracy/index.shtml
14 /cgi
14 /wiki/Main_Page
14 /wikipedia/commons/thumb/4/4c/Emblem
14 /wikipedia/en/b/bd/Wiktionary
14 /wikipedia/en/thumb/7/7f/Scout_woodbadge_beads.jpg/100px
13 /archive/cat/programming/index.shtml
13 /web/results
13 /wikipedia/commons/d/d4/Button_hide.png
13 /wikipedia/commons/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px
12 /archive/2003/03/27/bias_aff.shtml
12 /archive/cat/personal/index.shtml
12 /wikipedia/commons/thumb/5/5f/Disambig_gray.svg/30px
